smnno,amount,typeid,month,year
SMN/001,13180,1,6,2024
SMN/002,7471,1,6,2024
SMN/003,13584,1,6,2024
SMN/004,6685,1,6,2024
SMN/005,12101,1,6,2024
SMN/006,12274,1,6,2024
SMN/007,11216,1,6,2024
SMN/008,13548,1,6,2024
SMN/009,14110,1,6,2024
SMN/010,8168,1,6,2024
SMN/011,6718,1,6,2024
SMN/012,13613,1,6,2024
SMN/013,13581,1,6,2024
SMN/014,7935,1,6,2024
SMN/015,14754,1,6,2024
SMN/016,5902,1,6,2024
SMN/017,12942,1,6,2024
SMN/018,12737,1,6,2024
SMN/019,9806,1,6,2024
SMN/020,14834,1,6,2024
SMN/021,5925,1,6,2024
SMN/022,11953,1,6,2024
SMN/023,9031,1,6,2024
SMN/024,7814,1,6,2024
SMN/025,14816,1,6,2024
SMN/026,6830,1,6,2024
SMN/027,9047,1,6,2024
SMN/028,5971,1,6,2024
SMN/029,5732,1,6,2024
SMN/030,6687,1,6,2024
SMN/031,12896,1,6,2024
SMN/032,14613,1,6,2024
SMN/033,10286,1,6,2024
SMN/034,8886,1,6,2024
SMN/035,12258,1,6,2024
SMN/036,9315,1,6,2024
SMN/037,11951,1,6,2024
SMN/038,15000,1,6,2024
SMN/039,8972,1,6,2024
SMN/040,14689,1,6,2024
SMN/041,8112,1,6,2024
SMN/042,14116,1,6,2024
SMN/043,10316,1,6,2024
SMN/044,9849,1,6,2024
SMN/045,12998,1,6,2024
SMN/046,11619,1,6,2024
SMN/047,13082,1,6,2024
SMN/048,11685,1,6,2024
SMN/049,6962,1,6,2024
SMN/050,7164,1,6,2024
SMN/051,11384,1,6,2024
SMN/052,8460,1,6,2024
SMN/053,8207,1,6,2024
SMN/054,7175,1,6,2024
SMN/055,5626,1,6,2024
SMN/056,12658,1,6,2024
SMN/057,10147,1,6,2024
SMN/058,10294,1,6,2024
SMN/059,10248,1,6,2024
SMN/060,9106,1,6,2024
SMN/061,9765,1,6,2024
SMN/062,5809,1,6,2024
SMN/063,14889,1,6,2024
SMN/064,8010,1,6,2024
SMN/065,8382,1,6,2024
SMN/066,14004,1,6,2024
SMN/067,11108,1,6,2024
SMN/068,12878,1,6,2024
SMN/069,11477,1,6,2024
SMN/070,13835,1,6,2024
SMN/071,5447,1,6,2024
SMN/072,14854,1,6,2024
SMN/073,13571,1,6,2024
SMN/074,9071,1,6,2024
SMN/075,8632,1,6,2024
SMN/076,14461,1,6,2024
SMN/077,8824,1,6,2024
SMN/078,7623,1,6,2024
